pcp_index,AbLang2 perplexity,DASM perplexity
0,7.6612635,4.250356692563774
21,10.755313,4.935600288868669
43,12.653062,7.753163212134397
66,19.26928,5.702183883559034
89,14.698194,10.593985005729232
111,2.375864,1.5530067694807868
132,16.456474,7.457185259583299
152,21.496958,5.920276808486866
176,10.809985,2.5644643788436
197,6.9062524,4.177113231065715
219,3.6051042,2.9011265564826934
241,9.635134,8.864576291076222
264,6.3319235,4.76333003888878
285,4.088484,2.2726892120659405
306,5.767221,6.55698853063939
326,1.6803454,2.024772825453421
346,8.690958,2.7570406234680296
367,3.5133865,3.5370626292499914
387,5.0107293,3.300000811551869
410,5.0397706,3.4967216865319344
432,5.1564603,3.477533318655965
456,17.214502,9.221358084924164
479,6.957932,11.248633307231136
499,7.682419,5.147793813521982
521,3.50523,3.028347171677013
543,21.588802,6.0193091297154755
563,2.19046,1.5886457558743958
585,14.368378,2.49714704214233
611,2.8745008,2.2314503305278457
632,10.559678,11.725406630916183
654,11.450333,6.793414404022123
675,19.094023,8.635681831061008
696,6.0067825,2.203353211673958
719,77.84741,10.087644035273229
743,6.129713,5.3846698846538725
765,5.1867843,3.583526119730596
786,10.319432,3.2091663600629285
809,24.295517,3.2514875652733335
831,9.056728,5.015778102582811
854,32.290394,5.7103127790053625
875,6.655311,4.222989164675584
900,7.644368,5.459762077619558
922,20.911777,6.908887764818026
943,3.9931428,2.6787816658097894
963,25.308134,5.639183245656789
986,544.31525,78.87574189076636
1008,11.782458,7.8237046010064
1028,9.962206,6.682345874571673
1048,29.628923,4.313939579681306
1070,10.716182,10.997863715834544
1091,11.81618,6.229739789134181
1111,2.4682682,2.6820404954605164
1132,34.902367,18.391802373739107
1154,6.8512545,9.482695852135581
1177,13.559523,10.871632711175453
1197,2.9890501,2.757351624908392
1218,19.721195,5.451761649583632
1238,4.551911,6.075679848399686
1261,5.5074325,7.053576714519922
1282,32.904823,6.646317755728186
1304,20.553755,6.023704970439821
1324,2.7852132,2.0403755651173183
1344,39.306263,7.050002904658901
1366,9.480855,3.0752638202207825
1389,7.3266335,5.412161154049655
1412,4.344788,3.4143185843696493
1432,8.3175335,4.842475062911113
1453,4.77868,4.17832462845179
1474,1445.2474,9.77522218457477
1496,6.08914,2.8605222992447
1520,3.299364,3.4256184500879385
1540,3.0197432,3.289832232528902
1561,5.5513215,5.560613492351408
1581,4.8075743,2.9733977965144054
1605,15.462399,8.624138014863522
1625,11.440793,6.222661127648907
1645,74.15964,5.494519101903154
1667,16.542976,5.325621438077577
1689,7.6004233,10.550405904289176
1713,4.568986,3.7802085896523683
1735,12.526953,7.372162702559833
1757,6.3988442,4.447525446895347
1780,6.2468557,3.7838650115829777
1800,8.754441,4.502189922697645
1825,4.670488,2.4851003546753963
1846,16.446226,8.00095755491058
1870,303286.66,112.67498850155451
1892,11.122551,5.363802714086147
1916,17.029686,6.138685597416382
1937,24.664883,10.493909092358171
1957,13.883175,3.664543740341962
1979,71.5794,51.44031211176941
2001,21.21444,10.00525848705525
2022,7.4272456,3.0373942243786503
2042,1.5154729,1.5484860391156363
2062,4.5962906,4.007308466142844
2083,1.5685145,2.740145008429631
2105,3.2439327,3.1867119034512994
2127,2.9363449,3.464292661129762
2150,4.6447797,4.1242242296322
2170,6.488478,5.531059800621383
2191,19.758295,8.736700230115552
2212,8.402236,7.417355788811919
2234,8.239419,4.755130048138909
2254,18.032887,4.8014804555822135
2275,10.903318,9.14367937167038
2295,2.7603712,4.51159453302355
2318,7.6722713,8.733390806463754
2338,33.88893,13.15211774646567
2358,7.1965075,3.9317846818296553
2378,14.352285,6.747210698487005
2398,3.8059645,7.3707937322143176
2420,15.12717,4.890234741523887
2442,10.905968,3.2337283450622674
2463,15.823385,10.600379954331183
2489,44.744408,5.473172275315584
2510,3.7636223,3.1350725003471336
2531,3.1185446,2.145063467272669
2551,6.7374787,5.410357477984224
2571,2.3171382,4.33737166210301
2591,3.9352672,4.388035744347976
2612,3.2916968,4.28820610000318
2633,4.801679,3.445631543263266
2654,3.045091,2.8868435395512004
2677,4.3494177,1.756442309161173
2699,4.5624294,3.8210968680872304
2720,1305.5745,1216.433072730507
2743,5.0187306,3.4638026017806474
2766,8.611488,7.3702917177669365
2786,11.066547,4.659923971027013
2809,13.850498,5.913759441896881
2830,4.541028,3.5203703986907064
2855,5.364868,5.138365048477885
2878,8.096314,4.611493732838885
2899,7.349703,4.145733119528021
2920,8.185371,4.455527428742422
2942,12.142012,6.763848687996752
2966,3.5625992,4.72000401171755
2989,49.587498,45.25370513801698
3011,4.2608447,7.0941064852816735
3032,5.7299924,4.003750450013476
3052,7.5651736,6.083609426618501
3072,9.980002,6.480420405619045
3093,18.294714,14.040816124894405
3115,26.861256,14.440468160667379
3136,15.496729,22.37330920046654
3160,14.094933,5.592743254165056
3180,3.7238464,4.749485959054647
3200,14.489455,11.250002436013846
3224,5.0086527,2.4717056008477973
3244,4.800242,2.9278921812393754
3267,242.5283,25.142728047157927
3288,16.503212,2.6214557696948644
3311,5.0006166,5.3526562674371005
3332,1.7630732,3.1801055371261215
3353,4.1329193,3.388129862643216
3374,123.51085,7.275872447275865
3395,15.944832,16.01745718758709
3416,2.332035,2.0899904154736646
3439,4.1879416,3.931544364430043
3459,9.8104105,2.6817493580895735
3481,33.963776,42.510502064432586
3501,4.6982975,3.90327030772825
3523,14.529601,7.311613559998371
3548,1.8974715,2.4337683219327615
3573,44.002205,4.737716533053881
3594,9.811864,9.902569310597208
3614,5.104724,4.054142727437574
3638,10.940676,5.306571693716181
3661,7061.875,621.1095104665343
3684,9.078087,5.169734807019483
3708,6.946027,6.980937751376285
3730,55.408016,26.76044638583806
3751,3.3458333,3.0197456199311206
3774,1.9368459,2.087858502942504
3804,8.413478,8.766176485710803
3826,15.895136,18.449930519481143
3847,2.2284353,1.4603063688017748
3868,4.5102844,3.194200258734648
3888,8.003531,6.284531316197463
3909,7.5145106,4.440301527599884
3933,4.4341173,4.788311165832258
3959,3.8957214,2.5293381676413276
3979,6.5494423,5.207774716124524
4003,7.294424,6.090528986207832
4027,2.181955,2.757301544155693
4049,5.5747337,4.105805090248241
4069,5.93363,4.824162174235049
4089,12.731167,4.307961941599973
4109,2.643029,3.118263595960415
4130,3.9206822,5.7142804593504355
4152,3.8610702,2.8698321308122168
4174,9.765598,6.308230666272514
4195,16.94508,8.677747529203296
4215,39.586506,13.263318607445695
4238,3.0513031,2.2949602148865997
4263,297.70642,35.37152237226706
4288,13.244365,3.409714343985787
4313,4.25786,3.799323148472396
4336,215.306,8.121007111477322
4356,10.408291,7.735487258872398
4379,5.7604337,4.663433410626572
4400,2.3876405,2.0512957984690323
4420,14.988726,6.281527289988176
4440,2.8618946,2.6041314419255834
4466,1.6057726,1.5894164928426298
4490,2.7377222,3.124727102159137
4514,7.9811397,19.040181572517746
4534,15.985553,4.800620270312326
4554,8.451439,8.423571016938132
4577,4.2186327,2.674304949887116
4601,13.996006,9.478392487221846
4621,9.272335,7.17598502648817
4641,11.455562,4.070433957375609
4662,1.6039037,1.3975704449530415
4684,6.4659395,3.3674663789817516
4704,3.4321475,3.1385055307762526
4724,4.416621,95.49170174986291
4746,5.2001047,14.929664428365598
4768,7.088857,5.672677939726097
4788,6.3548446,4.420152873534532
4810,4.493871,4.917613978885438
4830,9.802441,7.489945213767444
4850,10.875121,7.018135648169486
4872,52.267643,33.62506690016631
4895,8.718611,7.668616743726961
4916,2.5196593,2.8862122409896562
4937,2.4882095,1.4998996473935724
4960,2.8498952,2.6980312039364986
4980,14229.278,20612.85673318079
5000,8.173727,10.077962459193474
5021,13.454642,10.820252958776274
5045,17.724377,7.17583696996837
5066,25.823893,16.14089646507542
5089,9.033877,137.38583681022914
5110,3.378439,3.6147380314855573
5130,122.54764,4.405542517439448
5153,14.72958,8.531991855884579
5175,6.481403,7.2458539047737816
5196,2.7560403,2.993293054550489
5219,7.2647276,4.982544725189286
5240,9.059485,5.871759757391198
5261,3.7798169,4.86800904889443
5281,10.791589,4.436273867386077
5304,1.1053362,1.1498345245142154
5326,2.9172525,3.4007331987676612
5347,8.529574,4.24488731079277
5370,31.319967,25.121354080501856
5391,19.635914,5.575279967127154
5414,21.658789,7.559952144134762
5439,3.0437398,2.4783193792714893
5461,12.048429,4.482202437773601
5483,2.397071,2.2409985397892878
5508,15.033358,8.516314392472319
5531,18.116985,3.3984302721685054
5553,1.0306953,1.0900725408369105
5573,15.66312,4.290464773976752
5595,9.531787,3.0576459163310767
5618,5.064479,4.294417615485668
5639,19.258343,7.99614710490727
5661,7.189071,10.35067559647124
5682,10.394456,5.467703688768745
5703,4.7462826,6.466083388994109
5724,6.5141807,4.634896651890379
5747,45.287926,1439.5815012536102
5768,7.7836885,7.6567116784603595
5788,8.750528,20.251944494495394
5810,5.370899,4.201632001003925
5833,10.280484,6.64829166199444
5854,8.597911,6.471707874615645
5876,10.957704,8.310625654887739
5897,4.558517,3.0439740359270315
5918,3.3438761,3.717840888124134
5939,9.859697,4.440844604316646
5969,1.1156783,1.5065944650495597
5989,4.5742707,3.8152515470908592
6011,6.7201133,5.0670011055724835
6035,134.147,41.17917593772456
6056,8.056778,8.772888530624346
6080,5.565338,5.222878800272796
6102,5.359251,4.089563729507386
6124,77.59784,8.029373495344561
6144,55.651432,5.606957103053544
6165,1.9915316,2.2482239875900567
6187,12050.967,342.07395049996927
6208,3.2112122,3.0599220937450853
6229,12.122189,5.493463307687029
6251,182.96237,38.330865668961415
6275,5.548421,3.9428924783934747
6295,7.170294,3.761524200993899
6317,28.949043,23.180444206879034
6337,1.7895012,1.599575765590276
6358,6.8954,6.743783335676598
6378,7.320018,4.779695872156766
6398,6.6204925,5.830560888278935
6419,13.49041,3.045324621160372
6441,15.139339,11.508503534027147
6461,20.74081,8.618177857032423
6481,12.888048,7.673219169590214
6501,2.2405446,4.317760956234201
6523,3.9705346,3.8499518783001525
6543,3.636354,3.163665750297481
6568,23.108547,11.216458500354644
6588,3.5922399,6.0701673108820104
6609,27.60628,11.483143800939244
6630,5.878349,3.8692549155844596
6650,6.353598,5.187285042759584
6672,2.8316905,2.96375567287672
6693,5.5326858,4.4989613509573
6714,3.3317714,2.633001030257479
6736,4.1785116,2.2563200051858248
6756,5.272553,4.9297437825876775
6777,13.664278,6.85607478244117
6797,12.449009,5.980427985423234
6821,16.327362,8.023833639388394
6844,5.955113,4.7334184718875605
6865,9.291398,4.626800861560618
6886,7.4466825,4.465199820104816
6906,4.566581,3.605311372947395
6928,5.0743217,8.047726243155687
6949,5.4358845,1.7072032936785346
6970,11.323559,8.497628408047595
6991,27.812405,3.2796649025931344
7012,148.45067,1.7548207003628626
7034,19.239216,8.4000459358772
7057,4.1459365,2.630295488375785
7079,2.0826428,2.2830352464928465
7101,6.533813,5.703231406282569
7122,9.806492,6.2949196277551245
7144,10.894473,7.296564233919902
7169,7.4231596,5.200933814015911
7190,3.4321487,5.285334380508179
7212,3.9455087,3.0971537178648156
7239,7.2866025,3.725143504733167
7259,5.0964937,4.726771809790073
7283,8.200707,5.460954504298182
7304,11.217558,6.750953335527245
7327,2035.8846,11.606084451388341
7349,8.252767,3.205298841421313
7371,6.0337253,3.9103444424482956
7393,2.8782876,3.2273205120633905
7415,6.034766,4.821886374574153
7436,12.015027,14.304582176461476
7456,6.395341,4.204113957345015
7476,50.79606,4.09408469590317
7499,37.386307,7.109741522064807
7525,3.4276407,2.720518730018435
7546,1936.6558,10.055440563413882
7567,6.211167,4.6136450558040725
7588,6.6460705,6.588581980281287
7609,10.982579,8.358519898693308
7631,12.738897,7.285023325857139
7652,14.299624,10.508624580875452
7673,123.2973,2.118911231872046
7695,6.4310765,2.3311013978414494
7716,9.968331,8.34040923075838
7741,3.2353473,2.8594437936151387
7763,11.188935,7.091025648476344
7786,1.4951472,1.590351098790015
7807,13.240913,4.328571694867359
7835,13.639306,2.787928512942911
7863,40.017277,4.9918897237815125
7889,7.2200265,10.238925192782535
7909,20.059717,6.756517440289894
7929,2.5495186,2.8515677556885297
7950,7.972074,4.1599702975896236
7977,561.2007,76.53681200990225
7999,1.9786628,4.358964709195752
8022,2.8918972,2.3734930751363064
8045,98.887535,70.01410817028972
8070,5.9790897,6.1190756875828605
8093,8.5918455,2.8967542130593635
8114,87.527405,4.502699763621382
8137,24.225016,10.164962671750738
8161,20.019423,10.40901637905781
8187,13.226725,8.241422565668206
8210,12.702509,8.321694473461884
8233,11.298801,6.701927137656258
8256,1.0236038,3.082914484449049
8277,14.91055,9.711669349076331
8297,5.20067,3.738133569942645
8318,10.906826,4.0774962206116525
8338,1.2564044,1.39586915626404
8362,17.874271,6.759554361514022
8385,6.1130285,4.244762945987658
8407,4.788705,4.105479906112259
8429,5.6525416,8.739598560392917
8450,10.599441,11.149837111439544
8470,3.9075553,4.020337362099527
8493,12.742035,8.010100163453213
8513,32.136124,2.9142575396128167
8534,3.9057693,4.741398906626632
8556,2.821728,3.1033716205356225
8577,3.5944746,6.291470371827992
8600,24.535837,8.015897284494422
8623,6.0412717,5.1230147893539915
8646,6.7950654,4.082957365705026
8666,27.536291,38.81245381023995
8687,8.328126,3.9944062454627733
8708,10.614404,9.216300591992585
8729,15.483138,7.388854940385459
8753,49.017406,26.19379540800669
8774,4.9400597,4.036429861846468
8799,1.4742624,1.3877545821077832
8819,7.332345,4.480929815811531
8841,2.8287451,2.42117615339331
8865,90.54349,6.736689790123789
8885,5.2800674,11.19285179794584
8909,2.8082578,2.4780601421222315
8932,4.929916,4.075854531139194
8954,1.2716582,1.9042100580993941
8976,28.515816,310.0224485391299
9003,8.070278,2.2380732904564207
9027,43.29601,6.200996744374032
9052,7.026349,3.880901328133882
9074,36.056625,7.871752150116994
9096,2.915989,2.5936258712111715
9117,3.9977405,3.570063794043345
9138,5.0931473,5.405137968916067
9159,10.466621,7.742143154443046
9181,16.203114,1.9521647258138084
9206,54.83082,22.524155812335803
9229,13.9454365,12.2757430411448
9250,2.545905,4.133900646752074
9273,3.8459847,32.41518277758805
9296,4.454187,3.4853088322308343
9320,14.230223,4.723037644627528
9345,13.960886,11.557314748025195
9366,13.75979,26.151613143639032
9394,13.206595,5.078611150884369
9414,15.017044,5.8659620680527285
9435,6.908211,6.535686138852833
9456,37.67646,17.293254011287388
9478,6.5572834,5.1102319611092115
9499,3.1389732,2.291453024077998
9521,14.427616,15.293648497224064
9543,6.2498617,4.769735639448222
9563,9.707911,12.526589875028847
9584,5.93694,6.1110437923686165
9606,9.406859,6.480545166504962
9628,90.98507,5.3534423074349045
9650,6.2676487,2.594369253546189
9672,40.700443,10.590837534841267
9693,5.281536,3.9151396838275327
9713,4.130503,21.298246752664564
9737,3.8516765,3.9623879439815823
9758,5.4607854,6.688538389207016
9778,47.561386,143.40720811853254
9801,5.3134437,3.523320870692205
9824,29.08846,9.532713262645302
9846,20.340914,6.875797867847547
9867,3.9449105,4.30638632248005
9890,6.0108147,5.812420890976018
9910,7.736908,5.911106856227766
9931,16.802977,2.3429631282322205
9952,1101.6783,173.51930931112912
9972,9.257699,8.98068190638307
9994,6.473869,3.087415358888382
10014,7.976456,5.373704504441618
10037,10.910735,4.3873929065636865
10059,3.3838675,2.2122709769594886
10080,14.278019,5.462440381863615
10103,18.427982,24.535270746553817
10123,3.53571,2.7530942268600636
10149,8.585182,5.348864405147749
10174,29.609314,18.233046101166863
10194,8.566592,13.105634569704073
10218,29.15761,7.902788549530328
10244,20.752266,6.261657340828083
10267,8.431664,4.557348503922962
10288,2.805831,1.8476916816398947
10309,10.861033,6.3493090484697925
10332,45.566807,95.92582811086368
10357,54.95528,13.728603261460142
10378,36.477005,16.40312739991173
10399,5.4846115,6.648729105607606
10419,47.020393,79.17596638890751
10440,3.0914745,2.7015436658842327
10462,11.817324,7.510093770968785
10483,3.0171413,2.893738591080057
10506,10.23676,7.393080994426164
10526,4.030936,8.901916750211875
10546,8.27151,9.585980890564269
10567,6.559776,4.253698804322999
10593,12918.583,521.15331877086
10614,17.796484,8.86147922086595
10635,7.04736,7.735209414824733
10656,2.3644202,2.7011423650387254
10677,8.959099,7.101662137211591
10698,15.794002,7.318168979510387
10719,22.18066,5.055617901793709
10741,4.2358375,4.344039325464189
10763,7.9439116,7.917062248368265
10783,9.041404,9.419144235939179
10803,6.4797916,6.325117610269462
10823,1462.3463,8.347537074153033
10844,255.597,7.4028254152509465
10865,1411.7797,2.8695317661783974
10888,4.455979,12.721439732699281
