pcp_index,AbLang2 perplexity,DASM perplexity
10912,2.642883,2.4995284299634135
10932,4.268409,4.068899993585205
10954,4.0325613,4.004071557680586
10976,9.161908,4.891498480354466
10996,1.293456,1.2431106128952116
11018,7.575118,4.6070039723064795
11038,13668.98,7.133982195464641
11059,5.293868,2.7142497409265234
11081,4.2985106,3.800260182380548
11102,8.312678,4.004414670572195
11123,3.5989711,4.642026180764474
11144,14.70296,2.823941221101942
11165,8.976301,5.817224775937855
11192,3.424456,1.3330248381035679
11214,11824.836,6.219275669635307
11235,25.14613,11.619234655430132
11257,6.127875,4.03557720683882
11283,6.556392,3.3053101968244962
11305,3.168687,7.544995456174143
11327,12.055952,3.494584839998529
11347,623.50903,5.423207689826652
11368,2.721047,1.7725937025177925
11392,3.481371,2.7861239891190728
11413,3.9468758,3.4784333704329944
11435,3.771993,3.2752686350478704
11457,5.3023376,3.7157771063214096
11479,7.0127225,9.954075943833187
11503,23.537498,10.471030192984148
11525,9.603324,4.708715500385373
11546,8.955203,8.354415299464463
11568,72.991104,8.39614091267509
11590,25.183298,5.113085904197561
11611,9.411985,9.773550732732671
11633,6.7384753,6.750194371081997
11655,3.1408074,2.4814040924965965
11677,4.6806717,4.70454019999857
11698,13.797145,7.141402768548095
11719,10.728885,3.665868065409498
11739,89.63818,15.248170462677296
11760,3.5703363,5.743711445294095
11784,13.475172,8.360592148265303
11806,720.1099,10.222970555183268
11827,5.8592553,4.783879592904402
11849,18.746523,5.275728001469147
11869,2.8337905,1.6633923069715932
11891,16.868597,12.204414731521565
11913,40.998318,9.048396420502112
11944,18.167645,2.508224056858526
11968,6.3825974,4.334774306963373
11988,19.690296,6.833072063697528
12009,2.6487863,1.9335579674369563
12032,2.0149672,2.343943627044349
12056,9.576158,6.277671953219921
12077,13.245214,2.36075542638195
12100,7.195176,4.8498350772574215
12120,14.16722,15.954878715501765
12141,3.543423,8.631183219816789
12166,1.8373369,2.240517386321949
12191,3.766451,3.7590206820774745
12213,4.034117,4.182628193398129
12236,2.5397882,1.8965149429029406
12256,11.9402,10.377159118710102
12279,6.521291,5.9216721980099205
12300,9.176033,3.726054342371387
12324,3.9755394,4.205022764233725
12355,5.1614594,1.961972244511047
12379,3.0151153,3.004522216021954
12401,69.47273,5.7399152805715765
12423,2.8945127,4.712943802292146
12446,100657.1,1369.6905100932136
12467,42.66292,6.238958338192225
12489,2.8561258,3.595683669456234
12512,23.402548,4.286778098660226
12537,1.8351067,2.843273861061256
12560,8.558227,4.6243281503148905
12581,11.569214,3.942090283843975
12605,3.8521857,4.270434117538105
12629,19.791685,7.134323325827244
12654,12.480466,11.531702074719389
12678,14.599414,2.9613220349035063
12702,8.837316,5.3646747889633986
12724,13.447052,30.706984534971298
12745,3.0797946,2.5393776594905213
12769,3.019516,3.289675029899736
12791,3.298532,3.0698107476645977
12813,9.153191,4.974533395311081
12833,3.1101863,3.037623500191153
12853,4.5726604,1.7817919061736747
12876,4.3768115,2.1353919682547158
12900,7.212047,4.365965748971838
12924,26.085491,6.3137152002420525
12944,31.268263,14.197962571793994
12968,4.325202,5.447482523735804
12990,10.814071,7.170098511329392
13011,4.9841156,3.814059295477675
13033,4.2474785,4.839461992676073
13056,8.140428,5.757397407788967
13079,7.802577,7.3565282955319065
13099,11.520448,16.542672543622714
13121,7.3896885,4.866526642867846
13142,7.304629,5.106663346208817
13165,1161.2584,190.2923782137911
13188,16.746717,17.49462121229402
13211,98.11569,161.8343807118174
13237,9.620539,4.8511549217799015
13259,17.58092,4.373085595002385
13281,5.611693,5.378493079112084
13302,6.626446,6.515126702812864
13324,5.755012,4.9886372218849
13349,3.725518,3.316893245461146
13372,14.068839,10.138289925351248
13393,35.824368,5.1961322653685125
13416,5.261994,3.518363812238242
13438,13.232254,7.395337417646767
13461,32.72795,1.7723026581134118
13485,329.61066,11.981281318945197
13506,8.839212,6.356648495490837
13527,14.158691,15.715981285835156
13549,4.632264,3.6984326110900603
13569,7.2632675,5.802508625736418
13592,2.6050367,2.34236764766618
13615,2.8901165,2.5759867515510546
13638,67.08431,32.038166744638815
13661,2.171929,1.5965390273446491
13685,5.5515,7.601936294994141
13707,3.2826953,9.06117116438358
13729,1.5869852,1.753770893380946
13750,3.7852137,4.086407398495976
13772,4.3794217,4.276629370973037
13797,6.2660775,3.967918534365037
13821,1.1284254,1.4067230215052204
13846,3.050492,2.0468053223085185
13869,5.3899627,6.6077994424581
13890,4.3156314,6.579293163600001
13910,26.544483,5.5365713799743626
13930,5.2992096,7.012108964019621
13951,10.627194,3.7610233033037095
13973,11.411654,8.102114989954503
14000,33.4457,2.6508283672745967
14025,52.70238,4.432518925379649
14049,15.961666,3.5868322598665747
14073,5.675883,3.1504216154925664
14100,10.874688,4.70726793148021
14122,6.6564,4.339899526882855
14143,6.0682917,6.589416720754044
14165,6.999514,3.413072219555458
14188,5.817872,4.447688765908265
14211,3.225541,3.2632909224256017
14234,2.1354809,2.4699620961934343
14265,8.946027,8.463706456466188
14286,5.9064837,5.446045581357151
14309,5.5877357,2.824099009278821
14329,56.62275,880.6993515583778
14350,4.798475,3.116399670421875
14371,2.6843612,1.9938238248718625
14395,7.9909205,5.915611294722301
14418,7.5378146,5.362670356949262
14441,7.236861,4.348864492739342
14463,8.234056,3.69205132893973
14487,46.73155,5.250110475084833
14513,5.390707,3.060242874249709
14534,6.3082113,4.071528558603464
14556,1.9198725,1.9263202151755618
14578,2.1812232,9.10647115992753
14601,13.394579,2.0268947603687195
14625,14.086782,2.528960302613371
14647,11.866379,7.971582626478408
14671,13.278401,6.568852900603584
14694,1.9666564,1.6929681324068293
14720,6.8239064,3.9943135965454784
14743,4.0361624,2.479555568627028
14765,1.5479184,1.4667811610266654
14788,5.2159357,3.5399689189561907
14810,1.0040774,1.6632651644962642
14832,2.5415947,2.99015097205399
14853,5.1516857,3.9909115931290424
14878,6.2047005,3.7662248316970985
14901,4.817104,3.5736151856188956
14927,2.0440805,2.0854731841970517
14947,8.249678,6.428642697946393
14976,6.950113,6.343297936222424
14999,6.6684804,6.811347785776117
15019,1.2465308,1.1236821418283334
15041,6.4628143,7.18502936158258
15064,1.0766639,4.662156342512215
15086,2.801919,2.685112690723041
15107,3.8691523,6.52153747241103
15131,14.096052,5.589020993742569
15154,1.6076416,1.8177131438032332
15180,18.301977,4.436327573803895
15201,6.7165003,5.238026856564953
15222,119.34417,33.672386369452184
15244,10.408696,10.418589400648509
15268,3.614596,3.512424109058008
15293,4.6374774,5.076339320094366
15317,5.9394727,4.916293439554828
15338,3.9842203,3.4314517260331483
15360,4.2924004,3.7617476344286276
15383,129.65076,18.45432041832151
15404,2.4104426,4.712072992133932
15424,1.6772168,2.255459305461376
15444,7.4498825,5.698162548456945
15465,7.0493646,7.512450970171545
15486,8.794388,5.03705413809958
15507,18.41652,15.264200658790093
15529,7.8156676,3.7704262371131327
15551,290.88052,53.8847296112682
15573,3.1261456,8.244366622661571
15593,6.9371157,6.3927649227624705
15614,4.963449,4.11298372493302
15636,3906.4258,32.67441205998834
15657,5.218113,4.934244182772157
15682,8.814195,5.979094065745422
15704,2.2245471,2.0133529705339477
15728,3.2610497,3.9370246600490373
15750,20.333796,7.446855031373228
15771,10.173838,7.709941001772484
15794,111.10958,25.919877794841916
15815,2.3729093,3.7003305376148403
15838,3.5539985,2.7297166122683794
15860,5.604564,3.61742175381921
15881,6.070215,3.6736347023834743
15903,3.5629866,3.7391458930194044
15928,1.3551642,1.434734178727674
15950,5.7768197,4.7720193059147995
15975,3.3656845,2.12431478023265
15996,14.040136,2.7524894512877784
16020,6.0217957,3.426738494941207
16040,12.280807,4.460479249553618
16061,9.864685,6.1330868598638935
16083,14.848996,11.75587895489337
16103,8.943006,10.515429155609688
16124,9.465422,2.8360124828921442
16148,4.7969646,4.020051255691749
16168,8.677845,5.587209440725662
16191,4.247344,3.7172645914642692
16213,23.858461,5.565206451731503
16239,8.971304,9.87906552473909
16260,13.565699,8.5922909418679
16283,4.7644744,3.4464150494005787
16305,13.345574,4.367273785537008
16328,3.8520772,4.385814176863479
16348,8.830323,2.91482967145259
16374,47.753784,5.5104432164202
16395,16.412836,6.908149528328951
16415,14.798911,3.6134417742294884
16438,10.321526,6.371882454422718
16461,12.424179,3.24559443359767
16485,2.3385484,2.623761824233054
16509,4.3018613,3.4983404014031487
16531,15.2344,2.2967448998658386
16552,45.001507,4.235978236273574
16574,87.42767,6.868069246189488
16597,66.86826,104.11343297012218
16621,2.6631212,2.6989475292423553
16644,11.440664,9.649661398541728
16667,5.302015,5.287084154062457
16688,5.41653,5.320269622092618
16712,12.899143,7.440164370239632
16733,15.06235,7.149843083883794
16753,2106.7156,7232.000026941305
16774,22.897455,6.072710148646824
16798,10.106919,7.274366099028597
16818,3.2730198,2.689058932565151
16843,21.204845,11.204833157073661
16865,4.3736467,2.9831940796727867
16887,2.3919964,2.594835837412281
16909,7.989583,8.044462821350464
16931,14.480286,5.096960673479777
16952,5.9268775,5.577893541048848
16973,65.844246,4.798566140426685
16995,106.6385,22.86099406105078
17017,1.8403841,2.3613782744313543
17039,11.47847,6.9273498989925475
17063,8.665325,5.270707748101642
17089,19.991638,20.321802832554127
17112,6.3577404,6.404833305376998
17136,14.288297,2.768442028761081
17158,143.17293,1.706809560574173
17179,13.811827,4.963952247858442
17202,14.374661,13.086957857573358
17225,5.7930264,5.067213493782831
17246,783.56024,56.69629825663955
17266,4.4287944,4.11346288519162
17286,1.2649448,1.7205047022284334
17306,8.812665,3.6357835638996936
17327,4.9489837,4.9983020947535275
17349,11.000572,5.736774505980499
17371,21.660664,30.240016564473645
17394,7.1811757,9.987672998694615
17417,4.355715,1.9195908059083069
17442,25.418547,14.685298850124482
17464,22.366066,9.846484738774093
17485,4.328409,5.593406321826308
17507,4.449368,4.71982881873451
17528,2.6674044,6.704355687125171
17551,8.80717,6.315157772233091
17574,3.180651,5.929401378319794
17596,6.102489,3.4925265988577983
17616,4.9593496,3.969880580376962
17637,5.3070335,3.8122258485954723
17658,5.166897,3.5949907652512785
17679,51.623028,6.79802824261705
17706,5.676556,4.618991936136484
17729,121.133194,34.295254509936164
17751,4.150875,2.8330747749386513
17774,10.700939,5.960960009717438
17795,5.4006653,8.831093311034344
17817,53.608356,10.782124497554964
17837,4.08753,3.6107080718323834
17857,30.518827,136.90869405197165
17877,9.130691,5.66797234052271
17899,943.7283,8.587482281859735
17919,8.622629,6.572817345916922
17943,8.071608,5.890445686336314
17964,5.389393,4.665989256612884
17985,45.83476,5.736210705827636
18006,9.423091,5.4921786944090725
18027,96.3077,13.783393726500108
18048,1960.1116,302.38011899293906
18069,2.4584048,2.435308248979737
18095,6.4873095,13.751061914337152
18119,1.7018487,2.2346346868191884
18142,10.564447,4.855669829648389
18166,3.86875,3.859087126419397
18189,4.95535,4.598769573174378
18210,9.263179,3.7530142057017715
18231,16.442125,9.927683234346798
18252,4605.1646,3.189649978587965
18275,8.427366,4.60050814089171
18296,9.948262,15.2886703966293
18321,6.7501636,3.3695560554446695
18342,7.964131,6.786447161235349
18365,6.6257963,4.620621769722046
18389,1.9492087,2.5764608316408166
18410,5.6888547,3.3420650202663276
18432,10.009737,7.274121860096885
18454,9.153692,22.90143452212343
18476,5.1995277,4.9296101072135565
18496,8.636489,3.934275369810852
18517,6.8946342,4.822685307064213
18537,10.1305685,3.82680862403266
18560,9.607902,6.603336733872374
18581,5.8875337,4.117022007310129
18601,3.7302313,2.193396597657775
18623,1.3405929,1.532122273495164
18644,8.5168915,6.180909239630885
18664,18.477886,5.759626421220333
18687,69.35275,2.949514630313838
18710,4.709074,2.3049714856713344
18732,2.571904,2.8772657940599125
18755,23.19586,3.9081938127121703
18780,199.09067,18.094143308813464
18801,9.63121,5.833820500427363
18821,3.9963944,3.6729461723197634
18841,20.09413,8.423890083360778
18864,4.5243917,3.5953918900333943
18885,4.794575,4.727748525711318
18906,4.228659,4.8960346813071185
18929,4.9744916,3.5629512121843834
18952,15.44904,2.8571711000164886
18974,2.2468503,1.949415424671974
18996,2.6771693,2.3173892769973063
19021,2.9265184,2.684908080649907
19041,21.13077,4.431174862382381
19061,4.192956,4.20039010261595
19081,19.494713,13.57028927075631
19104,5.3701234,5.874196278161433
19126,5.954403,2.732034128863368
19149,12.496308,3.2863419799744387
19170,28.081926,2.1199438900471903
19191,3.5940118,5.542474580837972
19213,90.97566,5.131686771402463
19235,8.139615,5.390760934979595
19258,5.2157564,7.01381151664144
19280,36.71886,29.50972466984708
19301,6.3200173,7.115932067504796
19322,23.072615,7.21962896715901
19342,5.200866,6.985817974080116
19362,2.694443,2.8554569745750533
19382,6.236923,4.105595006719631
19403,5.837769,2.9849753317215972
19423,8.251594,6.076508024424958
19445,16.755768,6.327154789854726
19470,5.8689637,4.951956088822431
19492,3.7143614,3.0770222584499796
19513,3.9257205,4.16694776614096
19533,4.44213,4.402534780928513
19554,22.321083,10.74245252099807
19574,15.750216,4.410774305667676
19596,6.1146765,4.916523847367166
19621,7.8604426,4.738371906883507
19645,1.8414212,1.890850530763749
19666,6.6477504,7.618433083550889
19687,3.502562,2.7078892639507
19709,4.573907,3.839278096485619
19730,25.680014,5.712814588430098
19753,6.9554806,6.04113943303373
19777,5.293417,2.914990179514582
19798,13.848084,5.083067524570027
19820,3.5025454,2.7351003034467576
19844,4.7350945,4.448053612397147
19866,1.5400854,1.5957568911601112
19890,3.6287546,2.913898454802427
19912,5.9462256,3.870285386793075
19935,6.773129,9.369920384644526
19958,2.5703528,2.5259427861827572
19981,11.180567,6.588482220413459
20004,1.1267533,1.5930532113942146
20026,3.6207488,3.5693638475583565
20048,12.088291,11.112470433806378
20069,1.5662812,3.165677605633577
20091,7.515272,8.738512817353444
20115,10.755082,5.05425601735946
20138,2.3149107,3.1289901081166738
20158,9.448215,7.864677807016497
20179,7.949217,2.96955695056362
20202,3.7088263,2.46996986961165
20223,9.708189,3.520533329696104
20246,5.4373064,3.967025668298385
20267,17.945393,5.1518149122636645
20288,16.862658,5.652848288622315
20310,1.0658208,1.351186777240757
20331,1.3973955,4.066631099959012
20354,8.7430105,7.751895418778472
20375,6.115129,4.074132893156843
20397,2.525024,2.0910102567391275
20418,5.858806,3.4680339752690763
20444,2.892642,1.950808446611594
20466,3.9280114,4.370889760080165
20489,15.178264,14.650566006331683
20510,5.3290505,4.572370593467382
20530,7.7296605,6.973836827728815
20550,34.879272,15.466934632599347
20571,1.6847814,1.4841925565200371
20595,8.368405,2.6454219903843925
20618,7.22019,7.104947269614774
20638,9.7395115,13.02162730796534
20659,2.7842717,3.221161052013058
20681,7.477812,3.868033674016832
20703,4.929257,5.119257330120689
20724,29.72068,3.164181272555104
20744,22.607168,4.876878384428696
20764,6.9919844,6.83746751373563
20784,4.4738307,3.054175458551095
20806,17.81724,14.105715758808108
20827,15.183421,5.300212312270257
20849,20.528175,2.906895308183274
20873,2.473725,2.3508136885356725
20895,3.1488495,3.5488639194407154
20915,345990.84,307.61699837867775
20941,1.9252706,4.282258921842826
20962,3.1805263,4.406163574307893
20986,2.270244,2.719530036277936
21007,229.7134,6.532541199764945
21029,15.17254,4.652220278829347
21052,3.7222712,4.070428393123348
21072,7.2611475,10.522389937421499
21096,8.585408,6.69117953802461
21118,3.3633206,4.959227438827566
21139,5.138408,3.7817224477992752
21159,8.824096,5.634073549454389
21183,6.7789955,5.091433986249973
21206,105.6069,41.601130707001836
21227,10.753874,11.573517395629697
21247,4.5716844,4.361972729085831
21269,13.053166,5.1618257526863545
21291,3.3008304,4.944093122025055
21316,3.9753754,8.094282031160828
21339,5.27731,3.604944050156173
21363,23.440777,2.8326921795700986
21386,19.608522,4.097915145023191
21407,15.175394,4.434849692991656
21429,2.5883443,4.688804028010052
21451,6.134752,5.975871899013911
21472,3.1521544,2.6147733493549845
21494,12.614347,8.482587293162338
21517,6.22799,3.1109318417249137
21541,2.1604936,2.171579775147245
21566,7.014669,4.588211709165769
21589,22.715631,9.661131284277618
21609,3.534017,4.521084658668238
21630,2.8191543,2.1598591597108503
21651,2.3466682,3.131226698332707
21678,3.5955563,2.6453506040196824
21706,7.7489314,6.067537288186371
21727,1.5847104,12.05305986499303
21750,594.1196,12.559486203327134
